Add plate number to the file name,,,,Yes
Each plate to separate file,,,,No
Field separator to use,,,,System
File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv
Exported data,,,,MeasA:Result MeasB:Result

Operations:
Plate 1
  Measurement
    Meas,,,,A
    Tech,,,,Fluorescence
  Measurement
    Meas,,,,B
    Tech,,,,Absorbance

Measurements:
Meas ,,,,A
Exc. filter,,,,N/A
Using of excitation filter,,,,Top
Excitation wavelength,,,,569 nm
Emission wavelength,,,,594 nm
Measurement height,,,,9.7 mm
Number of flashes,,,,500
Number of flashes integrated,,,,500
Flash power,,,,100 %
Excitation light,,,,100%
Reference excitation light,,,,100%
Emission light,,,,100%
Reference AD gain,,,,2
Reference signal,,,,11038504
Last edited,,,,6/4/2025 1:04:00 PM
Last edited by,,,,EnSpire
Factory preset,,,,No
Optimizations
  Measurement height,,,,6/4/2025 1:03:40 AM
  Wavelength,,,,N/A
  Z',,,,N/A
  Flatfield,,,,N/A

Meas ,,,,B
Exc. filter,,,,N/A
Excitation wavelength,,,,600 nm
Measurement height,,,,4 mm
Number of flashes,,,,10
Number of flashes integrated,,,,10
Flash power,,,,100 %
Excitation light,,,,100%
Reference excitation light,,,,100%
Reference AD gain,,,,1
Reference signal,,,,7573
Last edited,,,,6/4/2025 9:26:37 AM
Last edited by,,,,EnSpire
Factory preset,,,,No
Optimizations
  Baseline,,,,N/A
  Measurement height,,,,6/4/2025 1:06:01 AM
  Wavelength,,,,N/A
  Z',,,,N/A

Filters:
Monochromator cutoff 230,,,,140
Filter polarization,,,,None
Description,,,,X230co Longpass=230nm  Tmin=90%
Used with
Last edited,,,,1/1/2011
Last edited by,,,,Installation
Factory preset,,,,Yes

Monochromator cutoff 360,,,,141
Filter polarization,,,,None
Description,,,,X360co Longpass=360nm  Tmin=90%
Used with
Last edited,,,,1/1/2011
Last edited by,,,,Installation
Factory preset,,,,Yes

Monochromator cutoff 585,,,,142
Filter polarization,,,,None
Description,,,,X585co Longpass=585nm  Tmin=75%
Used with
Last edited,,,,1/1/2011
Last edited by,,,,Installation
Factory preset,,,,Yes

Instrument:
Serial number,,,,23000566
Nickname,,,,EnSpire






Exported with EnSpire Workstation version 4.10.3005.1440
